time,dt,error,p,i,d
1763500370.8262694,0.045433759689331055,[ 0.37578125 -0.02916667],[ 0.22546875 -0.0175    ],[ 0.03585363 -0.00278282],[0.1412314  0.07958327]
1763500370.8832526,0.056983232498168945,[ 0.37578125 -0.01666667],[ 0.22546875 -0.01      ],[ 0.08082141 -0.00477723],[-0.         0.4825981]
1763500370.9395585,0.056305885314941406,[ 0.37824603 -0.009375  ],[ 0.22694762 -0.005625  ],[ 0.12554611 -0.00588575],[0.09630473 0.28490213]
1763500370.9960265,0.05646800994873047,[0.37907922 0.00203336],[0.22744753 0.00122002],[ 0.1704984  -0.00564463],[0.03246116 0.44447102]
1763500371.0534658,0.057439327239990234,[0.38150308 0.00833333],[0.22890185 0.005     ],[ 0.21651628 -0.00463944],[0.0928369  0.24129704]
1763500371.1106472,0.057181358337402344,[0.38229781 0.01785049],[0.22937869 0.0107103 ],[ 0.26242293 -0.00249594],[0.0305766  0.36616399]
1763500371.169123,0.05847573280334473,[0.38338245 0.02326911],[0.23002947 0.01396147],[0.30950193 0.00036148],[0.04080672 0.20386167]
1763500371.2251704,0.05604743957519531,[0.38503522 0.03125   ],[0.23102113 0.01875   ],[0.35482043 0.0040396 ],[0.06487511 0.31326947]
1763500371.2826982,0.057527780532836914,[0.38824241 0.04299116],[0.23294545 0.0257947 ],[0.40172335 0.00923329],[0.1226508  0.44901011]
1763500371.3406148,0.05791664123535156,[0.38984375 0.05245832],[0.23390625 0.03147499],[0.44913807 0.01561353],[0.06082784 0.3596159 ]
1763500371.3969865,0.05637168884277344,[0.39395907 0.06354167],[0.23637544 0.038125  ],[0.49577516 0.02313563],[0.16060726 0.43254633]
1763500371.4532506,0.05626416206359863,[0.39746875 0.07418451],[0.23848125 0.04451071],[0.54273798 0.03190088],[0.13723279 0.41614878]
1763500371.5104077,0.057157039642333984,[0.40080154 0.0873628 ],[0.24048092 0.05241768],[0.5908461  0.04238702],[0.12828072 0.50723808]
1763500371.5671146,0.056706905364990234,[0.40278125 0.08790627],[0.24166875 0.05274376],[0.63881111 0.05285529],[0.07680474 0.02108434]
1763500371.62341,0.05629539489746094,[0.40078125 0.09375   ],[0.24046875 0.05625   ],[0.6861916  0.06393844],[-0.07815907  0.22837066]
1763500371.6813142,0.05790424346923828,[0.39765625 0.09791667],[0.23859375 0.05875   ],[0.73454617 0.075845  ],[-0.1187305   0.15830734]
1763500371.7380307,0.0567164421081543,[0.39695889 0.09638214],[0.23817533 0.05782928],[0.78182577 0.08732455],[-0.02705031 -0.05952341]
1763500371.7954402,0.05740952491760254,[0.39397912 0.09342823],[0.23638747 0.05605694],[0.82932389 0.09858826],[-0.11418816 -0.11319731]
1763500371.852089,0.05664873123168945,[0.38863704 0.09046291],[0.23318223 0.05427774],[0.87555706 0.10934994],[-0.20746399 -0.11516076]
1763500371.9116826,0.05959367752075195,[0.38603005 0.08621333],[0.23161803 0.051728  ],[0.92386746 0.12013926],[-0.09624131 -0.15688007]
1763500371.9701319,0.05844926834106445,[0.37892654 0.0811128 ],[0.22735592 0.04866768],[0.97037821 0.13009532],[-0.26737259 -0.19198153]
1763500372.0280693,0.0579373836517334,[0.37205106 0.06666667],[0.22323064 0.04      ],[1.01564511 0.13820656],[-0.26107589 -0.54854892]
1763500372.0851207,0.05705142021179199,[0.36281078 0.05414076],[0.21768647 0.03248446],[1.05911274 0.14469305],[-0.35632101 -0.48302037]
1763500372.1415277,0.05640697479248047,[0.35772864 0.04527426],[0.21463718 0.02716455],[1.10148736 0.150056  ],[-0.19821508 -0.34581365]
1763500372.1991255,0.05759787559509277,[0.34503987 0.02967377],[0.20702392 0.01780426],[1.14322184 0.1536452 ],[-0.48465832 -0.59587405]
1763500372.2570922,0.05796670913696289,[0.33086017 0.01195456],[0.1985161  0.00717274],[1.18349748 0.15510043],[-0.53815938 -0.67249378]
1763500372.3160057,0.058913469314575195,[ 0.31672832 -0.00886383],[ 0.19003699 -0.0053183 ],[1.22268256 0.15400382],[-0.52772453 -0.77741922]
1763500372.3745444,0.05853867530822754,[ 0.30859375 -0.01979167],[ 0.18515625 -0.011875  ],[1.26061837 0.1515708 ],[-0.30571326 -0.41068984]
1763500372.4331062,0.05856180191040039,[ 0.29143105 -0.040625  ],[ 0.17485863 -0.024375  ],[1.29645849 0.14657475],[-0.64475389 -0.78264896]
1763500372.4915957,0.05848956108093262,[ 0.27109375 -0.06206315],[ 0.16265625 -0.03723789],[1.32975642 0.13895165],[-0.76495787 -0.80636505]
1763500372.5507329,0.05913710594177246,[ 0.26108057 -0.0715613 ],[ 0.15664834 -0.04293678],[1.36217947 0.1300646 ],[-0.37250698 -0.35334723]
1763500372.6097522,0.05901932716369629,[ 0.23740532 -0.08909556],[ 0.14244319 -0.05345734],[1.39160363 0.11902204],[-0.88251688 -0.65360561]
1763500372.6682818,0.05852961540222168,[ 0.21405575 -0.10845038],[ 0.12843345 -0.06507023],[1.41791369 0.10569217],[-0.87765922 -0.72750529]
1763500372.7276373,0.05935549736022949,[ 0.18677402 -0.1224858 ],[ 0.11206441 -0.07349148],[1.44119443 0.09042474],[-1.0111923  -0.52021996]
1763500372.7863002,0.05866289138793945,[ 0.15706992 -0.13832506],[ 0.09424195 -0.08299503],[1.46054419 0.07338419],[-1.11397521 -0.59401043]
1763500372.844262,0.05796170234680176,[ 0.14183843 -0.14297428],[ 0.08510306 -0.08578457],[1.47780871 0.05598142],[-0.57812792 -0.17646647]
1763500372.9022222,0.05796027183532715,[ 0.10639608 -0.15475101],[ 0.06383765 -0.09285061],[1.49075887 0.03714566],[-1.34528657 -0.44700987]
1763500372.9598298,0.05760765075683594,[ 0.07153502 -0.16947072],[ 0.04292101 -0.10168243],[1.4994129  0.01664376],[-1.33132214 -0.56213643]
1763500373.019134,0.059304237365722656,[ 0.0326858  -0.17942772],[ 0.01961148 -0.10765663],[ 1.50348355 -0.00570197],[-1.44118308 -0.36937311]
1763500373.0783062,0.05917215347290039,[ 0.01171875 -0.18541667],[ 0.00703125 -0.11125   ],[ 1.50493974 -0.02874213],[-0.77954776 -0.22266698]
1763500373.135744,0.057437896728515625,[-0.03066702 -0.19094499],[-0.01840021 -0.11456699],[ 1.5012407  -0.05177384],[-1.62346981 -0.21174714]
1763500373.1933758,0.057631731033325195,[-0.07398429 -0.19367644],[-0.04439057 -0.11620586],[ 1.49228663 -0.07521384],[-1.65356815 -0.10426879]
1763500373.2520406,0.058664798736572266,[-0.09609375 -0.196875  ],[-0.05765625 -0.118125  ],[ 1.48044826 -0.09946807],[-0.82913118 -0.11994982]
1763500373.3108733,0.058832645416259766,[-0.14120851 -0.19895573],[-0.0847251  -0.11937344],[ 1.46300215 -0.12404876],[-1.68703042 -0.07780712]
1763500373.3690653,0.05819201469421387,[-0.18882213 -0.20080128],[-0.11329328 -0.12048077],[ 1.43992748 -0.14858733],[-1.80007457 -0.06977265]
1763500373.4279923,0.058927059173583984,[-0.21484375 -0.17916667],[-0.12890625 -0.1075    ],[ 1.41334124 -0.17075864],[-0.97149888  0.80771285]
1763500373.4867733,0.05878090858459473,[-0.22568622 -0.14004084],[-0.13541173 -0.08402451],[ 1.38548256 -0.18804526],[-0.40580227  1.46436683]
1763500373.5453446,0.05857133865356445,[-0.22963543 -0.12496529],[-0.13778126 -0.07497917],[ 1.35723744 -0.20341597],[-0.14833652  0.56625348]
1763500373.601042,0.05569744110107422,[-0.24178214 -0.08662542],[-0.14506928 -0.05197525],[ 1.32895749 -0.21354808],[-0.47978443  1.51439116]
1763500373.6584568,0.05741477012634277,[-0.24784856 -0.04479167],[-0.14870914 -0.026875  ],[ 1.29907413 -0.21894866],[-0.23245097  1.60297169]
1763500373.7164361,0.05797934532165527,[-0.24322915 -0.00208333],[-0.14593749 -0.00125   ],[ 1.26945937 -0.21920232],[0.17528133 1.62054837]
1763500373.7749722,0.05853605270385742,[-0.24140625  0.01458333],[-0.14484375  0.00875   ],[ 1.23978434 -0.21740965],[0.06851131 0.62639459]
1763500373.832386,0.05741381645202637,[-0.23559084  0.06776352],[-0.1413545   0.04065811],[ 1.21137938 -0.20923947],[0.22283666 2.03777446]
1763500373.8894145,0.05702853202819824,[-0.22438822  0.10654246],[-0.13463293  0.06392548],[ 1.18450667 -0.19647995],[0.43216556 1.49598222]
1763500373.9469504,0.05753588676452637,[-0.2186182   0.12435563],[-0.13117092  0.07461338],[ 1.15809205 -0.18145464],[0.22062812 0.68112242]
1763500374.006111,0.059160470962524414,[-0.20913916  0.15719341],[-0.12548349  0.09431604],[ 1.13210923 -0.1619254 ],[0.35249721 1.221138  ]
1763500374.0646033,0.058492422103881836,[-0.20034857  0.178125  ],[-0.12020914  0.106875  ],[ 1.10749959 -0.14004558],[0.33062906 0.78727302]
1763500374.1222372,0.05763387680053711,[-0.19359202  0.1960859 ],[-0.11615521  0.11765154],[ 1.08406893 -0.11631308],[0.25791076 0.68560329]
1763500374.1807425,0.05850529670715332,[-0.19093752  0.2       ],[-0.11456251  0.12      ],[ 1.06061013 -0.09174086],[0.09981849 0.14718367]
1763500374.2388034,0.05806088447570801,[-0.18799281  0.20625   ],[-0.11279569  0.12375   ],[ 1.03768857 -0.06659324],[0.11157869 0.23682037]
1763500374.2963645,0.05756115913391113,[-0.18695469  0.20205606],[-0.11217281  0.12123363],[ 1.01508978 -0.04216902],[ 0.03967726 -0.16029336]
1763500374.3538866,0.05752205848693848,[-0.18952408  0.19510326],[-0.11371445  0.11706196],[ 0.99219597 -0.01860126],[-0.09826937 -0.26591795]
1763500374.4123986,0.058511972427368164,[-0.19140625  0.1875    ],[-0.11484375  0.1125    ],[0.9686769  0.00443783],[-0.07076804 -0.2858762 ]
1763500374.470583,0.05818438529968262,[-0.19741378  0.16467314],[-0.11844827  0.09880388],[0.94455546 0.02455878],[-0.22714964 -0.86310265]
1763500374.5289028,0.058319807052612305,[-0.20653434  0.14174808],[-0.1239206   0.08504885],[0.91926087 0.04191889],[-0.34405517 -0.86480275]
1763500374.5869567,0.05805397033691406,[-0.22008805  0.10860717],[-0.13205283  0.0651643 ],[0.8924292  0.05515956],[-0.51362848 -1.25590049]
1763500374.6456356,0.05867886543273926,[-0.22828627  0.09354038],[-0.13697176  0.05612423],[0.86429849 0.06668613],[-0.3073691  -0.56488689]
1763500374.7038193,0.05818367004394531,[-0.23027034  0.06145833],[-0.1381622  0.036875 ],[0.83616274 0.07419546],[-0.07502032 -1.21306387]
1763500374.7621415,0.05832219123840332,[-0.22914038  0.02247486],[-0.13748423  0.01348492],[0.80809841 0.0769481 ],[ 0.04262381 -1.47051469]
1763500374.8204405,0.05829906463623047,[-0.23359375 -0.00625   ],[-0.14015625 -0.00375   ],[0.77949998 0.07618293],[-0.16805451 -1.08397442]
1763500374.8786118,0.05817127227783203,[-0.23798676 -0.02183139],[-0.14279205 -0.01309883],[0.7504276  0.07351601],[-0.16614063 -0.58927794]
1763500374.9371467,0.058534860610961914,[-0.24686375 -0.05155691],[-0.14811825 -0.03093414],[0.72008231 0.06717847],[-0.33363675 -1.11721704]
1763500374.995498,0.05835127830505371,[-0.24169469 -0.07083333],[-0.14501681 -0.0425    ],[0.69046561 0.05849872],[ 0.19488737 -0.72677315]
1763500375.053402,0.05790400505065918,[-0.23362451 -0.08429159],[-0.1401747  -0.05057495],[0.66205724 0.048249  ],[ 0.30661786 -0.51133172]
1763500375.1112392,0.05783724784851074,[-0.23149376 -0.08430672],[-0.13889626 -0.05058403],[0.63394042 0.03800925],[ 0.08104886 -0.00057557]
1763500375.1675792,0.05633997917175293,[-0.22672305 -0.08656534],[-0.13603383 -0.0519392 ],[0.60711592 0.02776736],[ 0.1862897 -0.088196 ]
1763500375.2246614,0.057082176208496094,[-0.22421875 -0.08333333],[-0.13453125 -0.05      ],[0.58023824 0.01777798],[0.09651809 0.12456436]
1763500375.2820156,0.05735421180725098,[-0.22300053 -0.07258123],[-0.13380032 -0.04354874],[0.5533792  0.00903602],[0.04672877 0.41243061]
1763500375.3395147,0.05749917030334473,[-0.22265625 -0.06875   ],[-0.13359375 -0.04125   ],[0.52649384 0.00073458],[0.01317251 0.14658822]
1763500375.3992054,0.05969071388244629,[-0.22421875 -0.05208333],[-0.13453125 -0.03125   ],[ 0.49838791 -0.00579409],[-0.05758852  0.61427757]
1763500375.4563417,0.05713629722595215,[-0.22890625 -0.03125   ],[-0.13734375 -0.01875   ],[ 0.47092232 -0.00954366],[-0.18048947  0.80217542]
1763500375.5136216,0.05727982521057129,[-0.23515625 -0.00520833],[-0.14109375 -0.003125  ],[ 0.44263593 -0.01017016],[-0.24004962  1.00020673]
1763500375.5730565,0.05943489074707031,[-0.23828125  0.00208333],[-0.14296875  0.00125   ],[ 0.41289527 -0.00991013],[-0.1156728   0.26990319]
1763500375.6331623,0.06010580062866211,[-0.24681492  0.02395833],[-0.14808895  0.014375  ],[ 0.38174175 -0.00688606],[-0.3123504   0.80067147]
1763500375.692728,0.05956578254699707,[-0.23781548  0.03706036],[-0.14268929  0.02223621],[ 0.35199385 -0.00225025],[0.33238504 0.48390954]
1763500375.750454,0.05772590637207031,[-0.2323678  0.04375  ],[-0.13942068  0.02625   ],[0.3238252  0.00305332],[0.20761705 0.25494994]
1763500375.8073423,0.05688834190368652,[-0.22546782  0.05100187],[-0.13528069  0.03060112],[0.29688957 0.00914628],[0.2668376  0.28044598]
1763500375.864372,0.05702972412109375,[-0.21796875  0.05625   ],[-0.13078125  0.03375   ],[0.27078511 0.01588292],[0.28928712 0.20245396]
1763500375.9212773,0.056905269622802734,[-0.21048079  0.0625    ],[-0.12628847  0.0375    ],[0.24563243 0.02335174],[0.28949028 0.24162964]
1763500375.97777,0.05649280548095703,[-0.20078125  0.06041667],[-0.12046875  0.03625   ],[0.22181277 0.03051926],[ 0.37772912 -0.08113127]
1763500376.0344357,0.056665658950805664,[-0.19631271  0.06181663],[-0.11778763  0.03708998],[0.19845197 0.03787531],[0.17348744 0.05435244]
1763500376.091961,0.0575251579284668,[-0.18620296  0.06099313],[-0.11172177  0.03659588],[0.17595813 0.04524345],[ 0.38663898 -0.03149396]
1763500376.1491907,0.05722975730895996,[-0.17578125  0.05416667],[-0.10546875  0.0325    ],[0.1548323  0.05175334],[ 0.4006264 -0.2624198]
1763500376.2073755,0.05818486213684082,[-0.17097888  0.05248162],[-0.10258733  0.03148897],[0.13394069 0.05816597],[ 0.18158012 -0.06371251]
1763500376.2660806,0.05870509147644043,[-0.16096473  0.04677372],[-0.09657884  0.02806423],[0.11409685 0.06393227],[ 0.37528492 -0.21390614]
1763500376.3248608,0.05878019332885742,[-0.15225086  0.04016609],[-0.09135052  0.02409966],[0.09530325 0.06889031],[ 0.32613883 -0.24730748]
1763500376.3840241,0.05916333198547363,[-0.14671741  0.03158738],[-0.08803044  0.01895243],[0.07707464 0.07281482],[ 0.20576267 -0.31900114]
1763500376.4434159,0.05939173698425293,[-0.13890085  0.0240661 ],[-0.08334051  0.01443966],[0.05975056 0.07581641],[ 0.28954224 -0.27860467]
1763500376.502659,0.059243202209472656,[-0.13046875  0.01354167],[-0.07828125  0.008125  ],[0.04351884 0.07750113],[ 0.31312664 -0.39082543]
1763500376.562539,0.05988001823425293,[-0.12173309 -0.00019318],[-0.07303986 -0.00011591],[0.02821115 0.07747684],[ 0.32094921 -0.50462023]
1763500376.6219492,0.05941009521484375,[-0.11484375 -0.01145833],[-0.06890625 -0.006875  ],[0.0138831  0.07604729],[ 0.2551175  -0.41715691]
1763500376.6813154,0.05936622619628906,[-0.11231399 -0.01770833],[-0.06738839 -0.010625  ],[-0.00011898  0.0738396 ],[ 0.09374827 -0.23161317]
1763500376.7405143,0.059198856353759766,[-0.10716858 -0.02544289],[-0.06430115 -0.01526573],[-0.01344192  0.07067661],[ 0.19121813 -0.28743827]
1763500376.7996492,0.05913496017456055,[-0.10307474 -0.03916893],[-0.06184484 -0.02350136],[-0.02624209  0.06581247],[ 0.15230319 -0.51065049]
1763500376.8589318,0.059282541275024414,[-0.10140085 -0.0446839 ],[-0.06084051 -0.02681034],[-0.03886582  0.06024963],[ 0.06211873 -0.20466291]
1763500376.917026,0.05809426307678223,[-0.10073891 -0.04855073],[-0.06044334 -0.02913044],[-0.05115576  0.05432654],[ 0.02506753 -0.14643493]
1763500376.9744322,0.05740618705749512,[-0.09963684 -0.052436  ],[-0.0597821 -0.0314616],[-0.06316728  0.04800522],[ 0.04223491 -0.14889671]
1763500377.0337374,0.05930519104003906,[-0.09940519 -0.05508734],[-0.05964312 -0.03305241],[-0.0755473   0.04114459],[ 0.00859325 -0.09835483]
1763500377.0909705,0.05723309516906738,[-0.10078125 -0.05416667],[-0.06046875 -0.0325    ],[-0.08766014  0.03463433],[-0.05289465  0.03539018]
1763500377.1481583,0.057187795639038086,[-0.10134912 -0.05316798],[-0.06080947 -0.03190079],[-0.0998316   0.02824915],[-0.02184564  0.03841926]
1763500377.2068124,0.058654069900512695,[-0.1030725  -0.05100168],[-0.0618435  -0.03060101],[-0.11252741  0.0219671 ],[-0.06464081  0.08125381]
1763500377.2661252,0.05931282043457031,[-0.10614028 -0.04469414],[-0.06368417 -0.02681648],[-0.12574791  0.01640013],[-0.11378847  0.2339559 ]
1763500377.3243883,0.05826306343078613,[-0.10859375 -0.03913689],[-0.06515625 -0.02348213],[-0.13903462  0.01161164],[-0.09264248  0.20984053]
1763500377.383229,0.05884075164794922,[-0.11063752 -0.03534997],[-0.06638251 -0.02120998],[-0.15270561  0.0072436 ],[-0.07641469  0.14158911]
1763500377.4425762,0.05934715270996094,[-0.11584821 -0.02529761],[-0.06950892 -0.01517857],[-0.16714366  0.00409078],[-0.19316021  0.37264128]
1763500377.501714,0.059137821197509766,[-0.1208776  -0.01503061],[-0.07252656 -0.00901836],[-0.18215538  0.00222414],[-0.1870996   0.38194521]
1763500377.558907,0.05719304084777832,[-0.12553878 -0.00217314],[-0.07532327 -0.00130388],[-0.19723326  0.00196313],[-0.17929791  0.49457821]
1763500377.6167705,0.057863473892211914,[-0.12757916  0.00458253],[-0.0765475   0.00274952],[-0.21273583  0.00251997],[-0.07757657  0.25685416]
1763500377.6743164,0.05754590034484863,[-0.13171563  0.01811177],[-0.07902938  0.01086706],[-0.22865319  0.00470871],[-0.15813859  0.51722749]
1763500377.7325466,0.05823016166687012,[-0.13464069  0.03517291],[-0.08078442  0.02110374],[-0.2451175   0.00900977],[-0.11051209  0.6445887 ]
1763500377.791923,0.05937647819519043,[-0.13620691  0.05086206],[-0.08172415  0.03051723],[-0.26210122  0.0153518 ],[-0.0580311   0.58130984]
1763500377.8519835,0.06006050109863281,[-0.13667841  0.05826797],[-0.08200705  0.03496078],[-0.27934007  0.02270096],[-0.01727079  0.27127674]
1763500377.908363,0.05637955665588379,[-0.13549147  0.07301954],[-0.08129488  0.04381172],[-0.29538186  0.03134626],[0.04631599 0.57562417]
1763500377.9664357,0.058072566986083984,[-0.13258929  0.08779761],[-0.07955358  0.05267857],[-0.31155144  0.04205339],[0.1099449  0.55984716]
1763500378.025684,0.05924844741821289,[-0.12757936  0.1       ],[-0.07654761  0.06      ],[-0.32742509  0.05449556],[0.18602786 0.4530964 ]
1763500378.08521,0.05952596664428711,[-0.12122579  0.10888789],[-0.07273547  0.06533274],[-0.34257886  0.06810704],[0.2348194  0.32848469]
1763500378.1418703,0.05666017532348633,[-0.11796875  0.115625  ],[-0.07078125  0.069375  ],[-0.35661553  0.08186484],[0.12646413 0.26158816]
1763500378.199738,0.05786776542663574,[-0.11003528  0.12667338],[-0.06602117  0.07600403],[-0.36998727  0.09725849],[0.30161251 0.42003414]
