time,dt,error,p,i,d
1763500378.2578716,0.058133602142333984,[-0.09882383  0.13096383],[-0.0592943  0.0785783],[-0.38205174  0.11324662],[0.4242843  0.16236733]
1763500378.3175342,0.059662580490112305,[-0.08696342  0.13624331],[-0.05217805  0.08174599],[-0.39294751  0.13031674],[0.43734146 0.19467563]
1763500378.3767276,0.05919337272644043,[-0.08024378  0.13917128],[-0.04814627  0.08350277],[-0.4029223   0.14761658],[0.24974419 0.10882191]
1763500378.4364357,0.0597081184387207,[-0.06476898  0.13906002],[-0.03886139  0.08343601],[-0.41104349  0.1650529 ],[ 0.57018296 -0.00409955]
1763500378.4961176,0.05968189239501953,[-0.04720635  0.13351641],[-0.02832381  0.08010984],[-0.41695996  0.18178678],[ 0.64739538 -0.20434924]
1763500378.5556066,0.05948901176452637,[-0.03872838  0.12955958],[-0.02323703  0.07773575],[-0.42179818  0.19797226],[ 0.31352921 -0.14632985]
1763500378.6147528,0.05914616584777832,[-0.02109375  0.12604167],[-0.01265625  0.075625  ],[-0.42441817  0.21362751],[ 0.65593747 -0.13085228]
1763500378.6737638,0.059010982513427734,[-0.00227547  0.11939726],[-0.00136528  0.07163836],[-0.42470015  0.22842358],[ 0.7015681  -0.24771147]
1763500378.7333074,0.059543609619140625,[0.02107515 0.10880648],[0.01264509 0.06528389],[-0.42206488  0.24202892],[ 0.86275194 -0.39130491]
1763500378.7922676,0.0589601993560791,[0.0477459  0.09583333],[0.02864754 0.0575    ],[-0.41615315  0.25389466],[ 0.99517358 -0.48407111]
1763500378.8518045,0.05953693389892578,[0.06196022 0.08727274],[0.03717613 0.05236364],[-0.40840642  0.26480616],[ 0.52524564 -0.3163298 ]
1763500378.9105818,0.0587773323059082,[0.08890624 0.07229166],[0.05334374 0.043375  ],[-0.39743251  0.27372929],[ 1.00857324 -0.56073273]
1763500378.969311,0.05872917175292969,[0.1172631 0.0562836],[0.07035786 0.03377016],[-0.3829703   0.28067082],[ 1.06225058 -0.59966332]
1763500379.0292249,0.05991387367248535,[0.14203537 0.04301774],[0.08522122 0.02581064],[-0.36509954  0.28608327],[ 0.909622   -0.48711424]
1763500379.0882053,0.058980464935302734,[0.17096841 0.03316809],[0.10258105 0.01990086],[-0.34392356  0.29019144],[ 1.07921676 -0.3673965 ]
1763500379.1454575,0.05725216865539551,[0.18679316 0.02395833],[0.1120759 0.014375 ],[-0.3214655   0.29307194],[ 0.60808952 -0.35389877]
1763500379.2046027,0.059145212173461914,[0.21357925 0.00552692],[0.12814755 0.00331615],[-0.29493791  0.29375841],[ 0.99635107 -0.68558551]
1763500379.26405,0.059447288513183594,[ 0.24255757 -0.0094079 ],[ 0.14553454 -0.00564474],[-0.26465719  0.29258393],[ 1.0724175  -0.55270169]
1763500379.3235455,0.05949544906616211,[ 0.26989009 -0.02379885],[ 0.16193406 -0.01427931],[-0.230937    0.28961049],[ 1.01069151 -0.53214289]
1763500379.382447,0.05890154838562012,[ 0.2845499  -0.03020833],[ 0.17072994 -0.018125  ],[-0.1957401   0.28587393],[ 0.54755067 -0.23939726]
1763500379.4414685,0.0590214729309082,[ 0.30901352 -0.04270833],[ 0.18540811 -0.025625  ],[-0.15743939  0.28058044],[ 0.91187082 -0.46593212]
1763500379.50129,0.05982160568237305,[ 0.33428819 -0.053125  ],[ 0.20057292 -0.031875  ],[-0.11544431  0.27390659],[ 0.92950153 -0.38308344]
1763500379.5595245,0.058234453201293945,[ 0.35744629 -0.06354167],[ 0.21446777 -0.038125  ],[-0.07173136  0.26613593],[ 0.87487409 -0.3935242 ]
1763500379.618381,0.05885648727416992,[ 0.3690625  -0.06812503],[ 0.2214375  -0.04087502],[-0.02611574  0.25771577],[ 0.43420283 -0.17132163]
1763500379.677703,0.05932188034057617,[ 0.38828125 -0.07708333],[ 0.23296875 -0.04625   ],[0.02225476 0.24811304],[ 0.71274309 -0.33222611]
1763500379.7380297,0.06032681465148926,[ 0.38298912 -0.07693621],[ 0.22979347 -0.04616173],[0.07077424 0.23836628],[-0.19299353  0.00536518]
1763500379.7968447,0.05881500244140625,[ 0.37241417 -0.071875  ],[ 0.2234485 -0.043125 ],[0.11677168 0.22948889],[-0.39556042  0.18931682]
1763500379.8564312,0.059586524963378906,[ 0.36640625 -0.071875  ],[ 0.21984375 -0.043125  ],[0.16262071 0.22049505],[-0.22181907 -0.        ]
1763500379.914696,0.058264732360839844,[ 0.35234375 -0.065625  ],[ 0.21140625 -0.039375  ],[0.20573206 0.21246544],[-0.53098159  0.23599182]
1763500379.973962,0.059266090393066406,[ 0.33808302 -0.06458333],[ 0.20284981 -0.03875   ],[0.24780947 0.20442747],[-0.52936869  0.03866742]
1763500380.0338614,0.059899330139160156,[ 0.32136323 -0.05954558],[ 0.19281794 -0.03572735],[0.2882333  0.19693732],[-0.61408902  0.18502805]
1763500380.0899625,0.056101083755493164,[ 0.30353311 -0.05833333],[ 0.18211987 -0.035     ],[0.32399322 0.19006494],[-0.69920694  0.04753819]
1763500380.1463733,0.056410789489746094,[ 0.29404883 -0.05650196],[ 0.1764293  -0.03390118],[0.35882703 0.18337156],[-0.36988339  0.07142286]
1763500380.2029765,0.056603193283081055,[ 0.27551172 -0.05162239],[ 0.16530703 -0.03097343],[0.3915762  0.17723538],[-0.7204833   0.18965457]
1763500380.2622395,0.059262990951538086,[ 0.25698771 -0.04961109],[ 0.15419263 -0.02976665],[0.42355891 0.17106117],[-0.68766031  0.07466478]
1763500380.3215275,0.05928802490234375,[ 0.23690612 -0.04706052],[ 0.14214367 -0.02823631],[0.45305487 0.1652019 ],[-0.74516737  0.09464398]
1763500380.3787444,0.05721688270568848,[ 0.2274518  -0.04536222],[ 0.13647108 -0.02721733],[0.48038444 0.15975139],[-0.36352047  0.06530008]
1763500380.4387555,0.06001114845275879,[ 0.20842392 -0.0445652 ],[ 0.12505435 -0.02673912],[0.50665074 0.15413513],[-0.69755921  0.02921854]
1763500380.498246,0.05949044227600098,[ 0.18922994 -0.04794044],[ 0.11353796 -0.02876427],[0.53029122 0.14814593],[-0.70980751 -0.12481899]
1763500380.556278,0.05803203582763672,[ 0.16953125 -0.04595833],[ 0.10171875 -0.027575  ],[0.55095153 0.14254512],[-0.74677926  0.07514223]
1763500380.614634,0.05835604667663574,[ 0.15978742 -0.04859174],[ 0.09587245 -0.02915504],[0.57053311 0.13659031],[-0.36733869 -0.09927862]
1763500380.6729512,0.05831718444824219,[ 0.14135346 -0.04430606],[ 0.08481208 -0.02658363],[0.58784412 0.13116432],[-0.69541586  0.16167632]
1763500380.7309706,0.058019399642944336,[ 0.12069688 -0.04791851],[ 0.07241813 -0.02875111],[0.60254991 0.12532589],[-0.78326368 -0.13697833]
1763500380.7891903,0.05821967124938965,[ 0.09841666 -0.05040423],[ 0.05905    -0.03024254],[0.61458246 0.11916341],[-0.84192292 -0.09393019]
1763500380.8482115,0.0590212345123291,[ 0.09076691 -0.05227655],[ 0.05446014 -0.03136593],[0.62583253 0.11268401],[-0.28514249 -0.06979009]
1763500380.9065154,0.0583038330078125,[ 0.07047901 -0.05625   ],[ 0.04228741 -0.03375   ],[0.63446184 0.10579687],[-0.76553062 -0.14993174]
1763500380.9644165,0.05790114402770996,[ 0.04981236 -0.0587382 ],[ 0.02988742 -0.03524292],[0.64051865 0.09865475],[-0.78524568 -0.09454113]
1763500381.0218792,0.05746269226074219,[ 0.0311296  -0.06089369],[ 0.01867776 -0.03653622],[0.64427511 0.09130661],[-0.71528297 -0.08252465]
1763500381.0805247,0.05864548683166504,[ 0.02281513 -0.06357695],[ 0.01368908 -0.03814617],[0.64708492 0.08347676],[-0.3119051  -0.10065852]
1763500381.1385763,0.05805158615112305,[ 0.00429301 -0.06684202],[ 0.00257581 -0.04010521],[0.64760827 0.07532816],[-0.70193884 -0.12373716]
1763500381.198193,0.059616804122924805,[-0.01078987 -0.07651329],[-0.00647392 -0.04590797],[0.64625743 0.06574905],[-0.55659381 -0.35689274]
1763500381.2565582,0.0583651065826416,[-0.0259511 -0.0795969],[-0.01557066 -0.04775814],[0.64307669 0.05599312],[-0.57148361 -0.11623286]
1763500381.3154652,0.05890703201293945,[-0.03266487 -0.08276329],[-0.01959892 -0.04965797],[0.63903589 0.04575491],[-0.25073913 -0.1182551 ]
1763500381.3728049,0.05733966827392578,[-0.04697409 -0.08567785],[-0.02818445 -0.05140671],[0.63337958 0.03543816],[-0.54901389 -0.11182525]
1763500381.4317555,0.05895066261291504,[-0.05859375 -0.090625  ],[-0.03515625 -0.054375  ],[0.62612589 0.02421911],[-0.4336382  -0.18462453]
1763500381.4909906,0.0592350959777832,[-0.07209902 -0.09557838],[-0.04325941 -0.05734703],[0.61715723 0.01232976],[-0.5015876  -0.18396941]
1763500381.5499709,0.05898022651672363,[-0.0790761  -0.09626357],[-0.04744566 -0.05775814],[6.07362981e-01 4.06700594e-04],[-0.26024957 -0.02555777]
1763500381.607033,0.05706214904785156,[-0.0905725  -0.10100168],[-0.0543435  -0.06060101],[ 0.59650963 -0.01169638],[-0.44323746 -0.18267518]
1763500381.6649983,0.05796527862548828,[-0.10162654 -0.10729167],[-0.06097592 -0.064375  ],[ 0.58413893 -0.02475668],[-0.41954229 -0.23872877]
1763500381.7231972,0.05819892883300781,[-0.1124475  -0.11350168],[-0.0674685  -0.06810101],[ 0.57039585 -0.0386286 ],[-0.40904729 -0.23474694]
1763500381.7818954,0.058698177337646484,[-0.11827364 -0.11506608],[-0.07096418 -0.06903965],[ 0.55581671 -0.05281236],[-0.21836294 -0.05863378]
1763500381.8408237,0.05892825126647949,[-0.13034039 -0.12013988],[-0.07820423 -0.07208393],[ 0.53968718 -0.06767959],[-0.45049429 -0.18942296]
1763500381.8992262,0.05840253829956055,[-0.13984375 -0.12916667],[-0.08390625 -0.0775    ],[ 0.52253599 -0.08352128],[-0.3579879  -0.34003522]
1763500381.9583228,0.059096574783325195,[-0.15197783 -0.13578587],[-0.0911867  -0.08147152],[ 0.50367512 -0.10037268],[-0.45171764 -0.24641425]
1763500382.017682,0.05935931205749512,[-0.15720663 -0.14022109],[-0.09432398 -0.08413265],[ 0.4840786  -0.11785188],[-0.19379221 -0.16438005]
1763500382.076828,0.05914592742919922,[-0.16963463 -0.14565659],[-0.10178078 -0.08739395],[ 0.46300888 -0.13594337],[-0.4622735  -0.20217955]
1763500382.1344688,0.057640790939331055,[-0.18011365 -0.1556345 ],[-0.10806819 -0.0933807 ],[ 0.4412069  -0.15478225],[-0.39995715 -0.38083114]
1763500382.1919742,0.05750536918640137,[-0.19184041 -0.16264153],[-0.11510425 -0.09758492],[ 0.41804001 -0.17442305],[-0.44863418 -0.2680699 ]
1763500382.248685,0.05671072006225586,[-0.19735074 -0.16623828],[-0.11841044 -0.09974297],[ 0.39453702 -0.19422078],[-0.21376428 -0.13953009]
1763500382.3070896,0.05840468406677246,[-0.2087296  -0.17323367],[-0.12523776 -0.1039402 ],[ 0.36893637 -0.21546786],[-0.42862132 -0.2635039 ]
1763500382.3649297,0.05784010887145996,[-0.21748209 -0.184375  ],[-0.13048925 -0.110625  ],[ 0.34252007 -0.23786283],[-0.33290871 -0.42377047]
1763500382.4233415,0.05841183662414551,[-0.21946702 -0.17309074],[-0.13168021 -0.10385445],[ 0.31559918 -0.25909498],[-0.07475961  0.42500569]
1763500382.4818685,0.05852699279785156,[-0.21713543 -0.17288195],[-0.13028126 -0.10372917],[ 0.28891178 -0.28034333],[0.08764331 0.00784835]
1763500382.5392559,0.057387351989746094,[-0.21546874 -0.15822919],[-0.12928124 -0.09493752],[ 0.26294491 -0.29941207],[0.06389414 0.56172785]
1763500382.597707,0.058451175689697266,[-0.2119411  -0.14811916],[-0.12716466 -0.0888715 ],[ 0.23692967 -0.31759333],[0.13277425 0.38052379]
1763500382.6573944,0.05968737602233887,[-0.20985074 -0.13290494],[-0.12591044 -0.07974297],[ 0.21062625 -0.33425209],[0.07704794 0.56077663]
1763500382.717437,0.060042619705200195,[-0.20776043 -0.12913195],[-0.12465626 -0.07747917],[ 0.18442984 -0.35053428],[0.07659033 0.13824476]
1763500382.776999,0.059561967849731445,[-0.20450683 -0.11550452],[-0.1227041  -0.06930271],[ 0.1588501 -0.3649816],[0.12017613 0.50334728]
1763500382.8373365,0.06033754348754883,[-0.20234375 -0.096875  ],[-0.12140625 -0.058125  ],[ 0.13321136 -0.37725652],[0.07886911 0.67926103]
1763500382.898469,0.06113243103027344,[-0.19865417 -0.08132222],[-0.1191925  -0.04879333],[ 0.10770851 -0.38769651],[0.13277838 0.55970464]
1763500382.9581084,0.05963945388793945,[-0.19609375 -0.071875  ],[-0.11765625 -0.043125  ],[ 0.08314917 -0.39669834],[0.0944498  0.34849237]
1763500383.0176904,0.05958199501037598,[-0.19140625 -0.05416667],[-0.11484375 -0.0325    ],[ 0.0592     -0.40347579],[0.17308081 0.65386084]
1763500383.0780118,0.06032133102416992,[-0.18671875 -0.034375  ],[-0.11203125 -0.020625  ],[ 0.03554744 -0.40783024],[0.17095942 0.72182868]
1763500383.1368306,0.058818817138671875,[-0.18079391 -0.01474301],[-0.10847634 -0.00884581],[ 0.01321586 -0.40965129],[0.22160695 0.73429524]
1763500383.1940103,0.05717968940734863,[-0.17399702  0.00741727],[-0.10439821  0.00445036],[-0.00767724 -0.40876064],[0.26151149 0.85262105]
1763500383.2537608,0.05975055694580078,[-0.17109375  0.01979167],[-0.10265625  0.011875  ],[-0.02914542 -0.40627726],[0.10689767 0.45562224]
1763500383.3131456,0.059384822845458984,[-0.16223078  0.04400765],[-0.09733847  0.02640459],[-0.04937692 -0.40078915],[0.32834213 0.89711753]
1763500383.3729239,0.05977821350097656,[-0.15444455  0.06909908],[-0.09266673  0.04145945],[-0.068765   -0.39211485],[0.28655419 0.92343235]
1763500383.4328694,0.05994558334350586,[-0.1453876  0.0975118],[-0.08723256  0.05850708],[-0.08706723 -0.3798395 ],[0.33238961 1.04274558]
1763500383.4911382,0.05826878547668457,[-0.13618083  0.12291667],[-0.0817085  0.07375  ],[-0.10373092 -0.36479887],[0.34761147 0.95918777]
1763500383.5500588,0.05892062187194824,[-0.13046875  0.13625991],[-0.07828125  0.08175594],[-0.11987425 -0.34793899],[0.21327976 0.49821479]
1763500383.60827,0.05821108818054199,[-0.1205338   0.16545642],[-0.07232028  0.09927385],[-0.1346087  -0.32771305],[0.3754764  1.10343817]
1763500383.665715,0.05744504928588867,[-0.10956712  0.190625  ],[-0.06574027  0.114375  ],[-0.14782628 -0.30471708],[0.41999618 0.96389283]
1763500383.724143,0.058428049087524414,[-0.09914451  0.22130804],[-0.0594867   0.13278482],[-0.1599912  -0.27756282],[0.39244413 1.15531308]
1763500383.7838447,0.05970168113708496,[-0.09366035  0.23125   ],[-0.05619621  0.13875   ],[-0.17173373 -0.2485702 ],[0.20209036 0.36636005]
1763500383.84265,0.058805227279663086,[-0.08201323  0.25439161],[-0.04920794  0.15263496],[-0.18186163 -0.21715513],[0.4357382  0.86576546]
1763500383.9011261,0.05847620964050293,[-0.07109375  0.27291667],[-0.04265625  0.16375   ],[-0.19059194 -0.18364095],[0.41081401 0.69695236]
1763500383.9576616,0.05653548240661621,[-0.06015625  0.28971354],[-0.03609375  0.17382812],[-0.19773396 -0.14924485],[0.42561766 0.65362713]
1763500384.0176697,0.06000804901123047,[-0.05569859  0.29849639],[-0.03341915  0.17909783],[-0.20475293 -0.11162926],[0.16342577 0.32199455]
1763500384.076078,0.058408260345458984,[-0.04463558  0.30896595],[-0.02678135  0.18537957],[-0.21022781 -0.07373232],[0.41669804 0.3943456 ]
1763500384.1334968,0.0574188232421875,[-0.03430519  0.31881205],[-0.02058311  0.19128723],[-0.21436431 -0.03529011],[0.39580853 0.37725291]
1763500384.1930983,0.059601545333862305,[-0.02125244  0.31547564],[-0.01275146  0.18928538],[-0.21702434  0.00419585],[ 0.48180041 -0.12315302]
1763500384.2523127,0.05921435356140137,[-0.01585536  0.31564218],[-0.00951322  0.18938531],[-0.21899595  0.043446  ],[0.2005186  0.00618761]
1763500384.3118026,0.05948996543884277,[-0.0046422  0.3097741],[-0.00278532  0.18586446],[-0.2195759   0.08214574],[ 0.41467415 -0.21700782]
1763500384.3690512,0.057248592376708984,[0.00778284 0.29997363],[0.0046697  0.17998418],[-0.21864023  0.11820919],[ 0.47748057 -0.37662105]
1763500384.4277022,0.058650970458984375,[0.02271371 0.28217557],[0.01362823 0.16930534],[-0.21584265  0.15296391],[ 0.5600574 -0.6676058]
1763500384.486926,0.05922389030456543,[0.0344409  0.26360755],[0.02066454 0.15816453],[-0.21155923  0.18574883],[ 0.43563194 -0.68974953]
1763500384.5450277,0.058101654052734375,[0.048491   0.24895833],[0.0290946 0.149375 ],[-0.20564267  0.2161251 ],[ 0.53200249 -0.55468775]
1763500384.6029058,0.05787801742553711,[0.05428534 0.22923447],[0.0325712  0.13754068],[-0.19904462  0.24398714],[ 0.22024831 -0.74972321]
1763500384.6597834,0.05687761306762695,[0.06484375 0.209375  ],[0.03890625 0.125625  ],[-0.19129949  0.26899551],[ 0.40839463 -0.76815531]
1763500384.7179472,0.05816388130187988,[0.07734375 0.17916667],[0.04640625 0.1075    ],[-0.18185241  0.29087967],[ 0.47280201 -1.14260486]
1763500384.7750869,0.05713963508605957,[0.08446407 0.16487853],[0.05067844 0.09892712],[-0.17171729  0.31066398],[ 0.2741479  -0.55012438]
1763500384.833559,0.0584721565246582,[0.09429584 0.1399992 ],[0.0565775  0.08399952],[-0.16013856  0.3278547 ],[ 0.36991755 -0.9360784 ]
1763500384.891144,0.05758500099182129,[0.1046015  0.11137231],[0.0627609  0.06682339],[-0.14748926  0.34132278],[ 0.39372175 -1.09367284]
1763500384.9483051,0.05716109275817871,[0.10771277 0.09991134],[0.06462766 0.0599468 ],[-0.1345596   0.35331597],[ 0.11974557 -0.44110665]
1763500385.0047235,0.056418418884277344,[0.11385915 0.07798945],[0.06831549 0.04679367],[-0.12106972  0.36255606],[ 0.23967427 -0.85482998]
1763500385.0625017,0.057778120040893555,[0.11923492 0.05761493],[0.07154095 0.03456896],[-0.10660246  0.36954671],[ 0.20469144 -0.77579446]
1763500385.1223822,0.05988049507141113,[0.12208641 0.03918384],[0.07325184 0.0235103 ],[-0.09125021  0.37447404],[ 0.10476316 -0.6771554 ]
1763500385.1802087,0.05782651901245117,[0.12383356 0.03333667],[0.07430014 0.020002  ],[-0.0762124  0.3785223],[ 0.06647022 -0.2224545 ]
1763500385.2385814,0.05837273597717285,[0.12526939 0.01997128],[0.07516163 0.01198277],[-0.06085653  0.38097044],[ 0.05411468 -0.5037261 ]
1763500385.2977211,0.05913972854614258,[0.1251343  0.01048829],[0.07508058 0.00629297],[-0.04531568  0.38227301],[-0.00502528 -0.35276748]
1763500385.356293,0.058571815490722656,[0.12446489 0.00225458],[0.07467894 0.00135275],[-0.03000639  0.38255033],[-0.02514345 -0.30926399]
1763500385.4144049,0.05811190605163574,[ 0.12377832 -0.00306908],[ 0.07426699 -0.00184145],[-0.01490111  0.38217579],[-0.02599231 -0.20154324]
1763500385.4708774,0.0564725399017334,[ 0.11959283 -0.00339731],[ 0.0717557  -0.00203838],[-0.00071831  0.3817729 ],[-0.16305392 -0.01278658]
1763500385.527886,0.05700850486755371,[ 0.11596422 -0.00987355],[ 0.06957853 -0.00592413],[0.01316468 0.38059086],[-0.14003078 -0.24992298]
1763500385.5865166,0.05863070487976074,[ 0.10990288 -0.0094876 ],[ 0.06594173 -0.00569256],[0.02669641 0.3794227 ],[-0.22743964  0.01448208]
1763500385.6454942,0.058977603912353516,[ 0.1074347 -0.0086112],[ 0.06446082 -0.00516672],[0.04000252 0.37835618],[-0.0920688   0.03269154]
1763500385.703958,0.05846381187438965,[ 0.10145712 -0.00746578],[ 0.06087427 -0.00447947],[0.05245882 0.37743958],[-0.22493714  0.04310253]
