time,dt,error,p,i,d
1763500385.7613802,0.05742216110229492,[ 0.09453125 -0.0075072 ],[ 0.05671875 -0.00450432],[0.06385801 0.37653431],[-0.26534898 -0.00158696]
1763500385.8207717,0.05939149856567383,[ 0.08728795 -0.00648095],[ 0.05237277 -0.00388857],[0.07474475 0.37572599],[-0.26830875  0.03801466]
1763500385.878834,0.05806231498718262,[ 0.08359375 -0.00520833],[ 0.05015625 -0.003125  ],[0.08493741 0.37509094],[-0.13997446  0.04821979]
1763500385.939111,0.06027698516845703,[ 0.07625937 -0.00251026],[ 0.04575562 -0.00150616],[0.09459045 0.37477318],[-0.26769132  0.0984747 ]
1763500385.998454,0.05934309959411621,[ 0.06832681 -0.0013238 ],[ 0.04099608 -0.00079428],[0.10310537 0.37460821],[-0.29408051  0.04398533]
1763500386.055446,0.0569918155670166,[ 0.06171875 -0.00208333],[ 0.03703125 -0.00125   ],[0.11049204 0.37435887],[-0.25508444 -0.02931971]
1763500386.1120255,0.05657958984375,[ 0.05916295 -0.00439761],[ 0.03549777 -0.00263857],[0.11752162 0.37383636],[-0.09937787 -0.08998685]
1763500386.169288,0.057262420654296875,[ 0.05150862 -0.00524426],[ 0.03090517 -0.00314655],[0.12371558 0.37320573],[-0.29407651 -0.03252759]
1763500386.2266958,0.05740785598754883,[ 0.04291348 -0.0076314 ],[ 0.02574809 -0.00457884],[0.12888908 0.37228572],[-0.3293851  -0.09148073]
1763500386.2851303,0.058434486389160156,[ 0.03382502 -0.00771071],[ 0.02029501 -0.00462643],[0.13303983 0.37133952],[-0.34217176 -0.00298609]
1763500386.341756,0.0566258430480957,[ 0.03034472 -0.01145833],[ 0.01820683 -0.006875  ],[0.13664825 0.36997696],[-0.13521461 -0.14560081]
1763500386.3997276,0.05797147750854492,[ 0.02174239 -0.01222763],[ 0.01304543 -0.00733658],[0.13929517 0.36848837],[-0.32645593 -0.0291946 ]
1763500386.4583669,0.0586392879486084,[ 0.01567526 -0.0183356 ],[ 0.00940516 -0.01100136],[0.14122547 0.36623047],[-0.22762371 -0.22915567]
1763500386.516425,0.05805802345275879,[ 0.00901246 -0.02269815],[ 0.00540748 -0.01361889],[0.14232428 0.36346307],[-0.25247424 -0.16531071]
1763500386.574607,0.0581820011138916,[ 0.00703125 -0.02708333],[ 0.00421875 -0.01625   ],[0.14318337 0.36015397],[-0.07491429 -0.1658143 ]
1763500386.6326313,0.05802440643310547,[ 0.00103803 -0.03368301],[ 0.00062282 -0.02020981],[0.14330986 0.35604966],[-0.22723354 -0.25022742]
1763500386.692194,0.05956268310546875,[-0.00481658 -0.03779634],[-0.00288995 -0.0226778 ],[0.14270739 0.35132203],[-0.21624504 -0.15192925]
1763500386.7515585,0.05936455726623535,[-0.00714288 -0.04315478],[-0.00428573 -0.02589287],[0.14181692 0.34594211],[-0.08621062 -0.19857929]
1763500386.81109,0.059531450271606445,[-0.01093912 -0.05119139],[-0.00656347 -0.03071484],[0.14044936 0.33954237],[-0.14029116 -0.29699511]
1763500386.8701036,0.05901360511779785,[-0.01436982 -0.05932566],[-0.00862189 -0.0355954 ],[0.13866853 0.33219022],[-0.12789493 -0.30324183]
1763500386.9288614,0.058757781982421875,[-0.01703987 -0.06817996],[-0.01022392 -0.04090797],[0.13656595 0.32377741],[-0.0999716  -0.33152113]
1763500386.9885552,0.05969381332397461,[-0.01815519 -0.07175401],[-0.01089312 -0.04305241],[0.13429007 0.31478254],[-0.04110491 -0.13172081]
1763500387.0477169,0.05916166305541992,[-0.02053723 -0.07987684],[-0.01232234 -0.0479261 ],[0.13173854 0.30485868],[-0.08857912 -0.30205737]
1763500387.1039846,0.056267738342285156,[-0.02246876 -0.08839169],[-0.01348125 -0.05303501],[0.12908358 0.29441412],[-0.07552025 -0.33292023]
1763500387.1610804,0.05709576606750488,[-0.02265625 -0.09583333],[-0.01359375 -0.0575    ],[0.12636707 0.2829236 ],[-0.00722441 -0.28673974]
1763500387.220905,0.05982470512390137,[-0.02146873 -0.10254167],[-0.01288124 -0.061525  ],[0.12366991 0.27004109],[ 0.04366981 -0.24669305]
1763500387.2808144,0.05990934371948242,[-0.02130828 -0.10447909],[-0.01278497 -0.06268745],[0.12098912 0.25689662],[ 0.00589228 -0.07114627]
1763500387.3407617,0.05994725227355957,[-0.0197576  -0.10882009],[-0.01185456 -0.06529205],[0.11850185 0.24319734],[ 0.05690809 -0.15930999]
1763500387.400717,0.05995535850524902,[-0.0194531  -0.10743332],[-0.01167186 -0.06445999],[0.11605259 0.22967082],[0.01117361 0.05088608]
1763500387.4611197,0.060402631759643555,[-0.01724    -0.11149832],[-0.010344   -0.06689899],[0.11386577 0.21552775],[ 0.08060597 -0.14805664]
1763500387.519724,0.05860424041748047,[-0.01640625 -0.11354167],[-0.00984375 -0.068125  ],[0.11184667 0.2015543 ],[ 0.03129892 -0.07670697]
1763500387.5796268,0.05990290641784668,[-0.01521974 -0.11228383],[-0.00913184 -0.0673703 ],[0.10993209 0.18742943],[0.04357603 0.04619529]
1763500387.6391573,0.05953049659729004,[-0.01216722 -0.11431828],[-0.00730033 -0.06859097],[0.10841102 0.17313804],[ 0.11280849 -0.07518452]
1763500387.6987207,0.059563398361206055,[-0.01128178 -0.10878557],[-0.00676907 -0.06527134],[0.10699986 0.1595308 ],[0.03270407 0.20435304]
1763500387.757008,0.05828738212585449,[-0.00801301 -0.10896861],[-0.00480781 -0.06538116],[0.10601904 0.14619267],[ 0.12337638 -0.00690874]
1763500387.8154538,0.05844569206237793,[-0.00675998 -0.10763168],[-0.00405599 -0.06457901],[0.10518934 0.13298239],[0.04716638 0.05032421]
1763500387.8739173,0.05846357345581055,[-0.00441189 -0.10387268],[-0.00264713 -0.06232361],[0.10464768 0.12022958],[0.08835923 0.14145228]
1763500387.9318419,0.057924509048461914,[-0.00234375 -0.09791667],[-0.00140625 -0.05875   ],[0.10436258 0.10831885],[0.07854886 0.2262122 ]
1763500387.9905171,0.058675289154052734,[ 0.00044827 -0.09357923],[ 0.00026896 -0.05614754],[0.10441782 0.09678819],[0.10468554 0.16263002]
1763500388.0504572,0.05994009971618652,[ 0.00317969 -0.09426626],[ 0.00190782 -0.05655975],[0.10481806 0.0849225 ],[ 0.1002521  -0.02521616]
1763500388.108975,0.0585176944732666,[ 0.004919   -0.09009775],[ 0.0029514  -0.05405865],[0.10542254 0.07385065],[0.06539022 0.15671709]
1763500388.1668944,0.05791950225830078,[ 0.00703125 -0.0875    ],[ 0.00421875 -0.0525    ],[0.10627776 0.06320794],[0.08023101 0.09867211]
1763500388.2258255,0.05893111228942871,[ 0.00870848 -0.08481935],[ 0.00522509 -0.05089161],[0.10735548 0.05271109],[0.06261378 0.10007334]
1763500388.2851665,0.0593409538269043,[ 0.0093636 -0.0831082],[ 0.00561816 -0.04986492],[0.10852234 0.04235448],[0.02428809 0.06343884]
1763500388.3440578,0.05889129638671875,[ 0.01062675 -0.08088252],[ 0.00637605 -0.04852951],[0.10983656 0.0323516 ],[0.04718714 0.08314484]
1763500388.4029005,0.05884265899658203,[ 0.01121802 -0.07679984],[ 0.00673081 -0.0460799 ],[0.11122277 0.02286147],[0.02210661 0.15264258]
1763500388.4594362,0.05653572082519531,[ 0.01253848 -0.074167  ],[ 0.00752309 -0.0445002 ],[0.1127114 0.014056 ],[0.05138356 0.10245291]
1763500388.5183072,0.05887103080749512,[ 0.0114593  -0.06789703],[ 0.00687558 -0.04073822],[0.11412811 0.00566194],[-0.04032869  0.23430743]
1763500388.5789282,0.060621023178100586,[ 0.01228228 -0.06641051],[ 0.00736937 -0.03984631],[ 0.11569169 -0.00279239],[0.02986656 0.0539475 ]
1763500388.637748,0.05881977081298828,[ 0.0115489  -0.06293023],[ 0.00692934 -0.03775814],[ 0.11711823 -0.01056563],[-0.02743     0.13017062]
1763500388.6945395,0.05679154396057129,[ 0.01037631 -0.05870743],[ 0.00622579 -0.03522446],[ 0.11835573 -0.01756721],[-0.04542399  0.16358375]
1763500388.7529614,0.05842185020446777,[ 0.01080451 -0.05842196],[ 0.00648271 -0.03505318],[ 0.11968129 -0.02473476],[0.01612478 0.01074985]
1763500388.8100631,0.05710172653198242,[ 0.01118903 -0.0569582 ],[ 0.00671342 -0.03417492],[ 0.12102301 -0.03156482],[0.01481474 0.05639547]
1763500388.86658,0.05651688575744629,[ 0.01015625 -0.05208333],[ 0.00609375 -0.03125   ],[ 0.12222841 -0.03774636],[-0.04020249  0.18976105]
1763500388.923206,0.056626081466674805,[ 0.00937352 -0.05095895],[ 0.00562411 -0.03057537],[ 0.12334306 -0.04380613],[-0.03041005  0.04368377]
1763500388.9804726,0.0572664737701416,[ 0.00907855 -0.04767551],[ 0.00544713 -0.02860531],[ 0.12443484 -0.04953957],[-0.01133189  0.12613945]
1763500389.0385187,0.05804610252380371,[ 0.0078536  -0.04453583],[ 0.00471216 -0.0267215 ],[ 0.12539217 -0.05496834],[-0.0464266   0.11899697]
1763500389.0960457,0.05752706527709961,[ 0.00739479 -0.04443563],[ 0.00443687 -0.02666138],[ 0.12628551 -0.06033647],[-0.01754631  0.00383191]
1763500389.15342,0.05737423896789551,[ 0.00666757 -0.04215272],[ 0.00400054 -0.02529163],[ 0.12708886 -0.06541528],[-0.02788523  0.08753741]
1763500389.2132301,0.05981016159057617,[ 0.00595503 -0.04155375],[ 0.00357302 -0.02493225],[ 0.12783682 -0.07063449],[-0.02620931  0.02203198]
1763500389.2722545,0.05902433395385742,[ 0.00483418 -0.03910573],[ 0.00290051 -0.02346344],[ 0.12843602 -0.07548168],[-0.0417773   0.09124441]
1763500389.3321354,0.059880971908569336,[ 0.00433841 -0.03880761],[ 0.00260304 -0.02328457],[ 0.12898157 -0.08036174],[-0.01821428  0.01095274]
1763500389.3906198,0.05848431587219238,[ 0.0038383  -0.03839073],[ 0.00230298 -0.02303444],[ 0.12945298 -0.08507678],[-0.01881248  0.01568185]
1763500389.449801,0.05918121337890625,[ 0.00411229 -0.03977337],[ 0.00246737 -0.02386402],[ 0.12996406 -0.09001984],[ 0.01018532 -0.05139809]
1763500389.5085926,0.0587916374206543,[ 0.00448489 -0.03983701],[ 0.00269094 -0.02390221],[ 0.13051778 -0.09493821],[ 0.01394282 -0.0023815 ]
1763500389.5685935,0.06000089645385742,[ 0.00370903 -0.03809668],[ 0.00222542 -0.02285801],[ 0.13098512 -0.09973846],[-0.02844784  0.06381109]
1763500389.6260178,0.057424306869506836,[ 0.00359163 -0.03890476],[ 0.00215498 -0.02334286],[ 0.13141824 -0.10443003],[-0.00449764 -0.0309586 ]
1763500389.6842227,0.05820488929748535,[ 0.00426602 -0.0397597 ],[ 0.00255961 -0.02385582],[ 0.13193968 -0.10928987],[ 0.02549029 -0.0323145 ]
1763500389.7428308,0.058608055114746094,[ 0.00330329 -0.03829098],[ 0.00198197 -0.02297459],[ 0.13234624 -0.1140026 ],[-0.03613864  0.05513216]
1763500389.8006566,0.05782580375671387,[ 0.00399904 -0.03910522],[ 0.00239943 -0.02346313],[ 0.13283186 -0.11875132],[ 0.02647013 -0.03097828]
1763500389.8598838,0.05922722816467285,[ 0.00370903 -0.03809668],[ 0.00222542 -0.02285801],[ 0.13329318 -0.12348967],[-0.01077253  0.03746239]
1763500389.9181337,0.05824995040893555,[ 0.00390625 -0.03854167],[ 0.00234375 -0.023125  ],[ 0.13377101 -0.12820428],[ 0.00744865 -0.01680629]
1763500389.9761682,0.058034420013427734,[ 0.0033463  -0.03837306],[ 0.00200778 -0.02302383],[ 0.13417883 -0.13288089],[-0.02122688  0.00639174]
1763500390.0328937,0.056725502014160156,[ 0.00371289 -0.03916626],[ 0.00222774 -0.02349976],[ 0.13462112 -0.13754652],[ 0.01421765 -0.03076299]
1763500390.0911613,0.05826759338378906,[ 0.00379553 -0.03829562],[ 0.00227732 -0.02297737],[ 0.13508555 -0.14223244],[0.00312007 0.03287265]
1763500390.1482887,0.05712747573852539,[ 0.00360131 -0.03773543],[ 0.00216079 -0.02264126],[ 0.13551759 -0.14675947],[-0.00747932  0.02157306]
1763500390.207274,0.058985233306884766,[ 0.0033463  -0.03837306],[ 0.00200778 -0.02302383],[ 0.13593209 -0.15151271],[-0.00951132 -0.02378186]
1763500390.2666533,0.05937933921813965,[ 0.00335274 -0.03838545],[ 0.00201164 -0.02303127],[ 0.13635017 -0.15629924],[ 0.0002385  -0.00045934]
1763500390.3255482,0.05889487266540527,[ 0.0035573  -0.03890769],[ 0.00213438 -0.02334461],[ 0.13679013 -0.16111132],[ 0.00764139 -0.01950782]
1763500390.3845785,0.05903029441833496,[ 0.00342054 -0.03856119],[ 0.00205233 -0.02313671],[ 0.13721416 -0.1658915 ],[-0.00509679  0.01291377]
1763500390.4421291,0.057550668716430664,[ 0.00322194 -0.03801276],[ 0.00193316 -0.02280766],[ 0.13760355 -0.17048558],[-0.00759202  0.02096479]
1763500390.4992957,0.05716657638549805,[ 0.00333624 -0.03835392],[ 0.00200174 -0.02301235],[ 0.13800406 -0.17508997],[ 0.00439864 -0.01312925]
1763500390.558259,0.05896329879760742,[ 0.00252838 -0.03576005],[ 0.00151703 -0.02145603],[ 0.13831713 -0.17951788],[-0.03014225  0.09678067]
1763500390.6178486,0.05958962440490723,[ 0.00302591 -0.03776118],[ 0.00181555 -0.02265671],[ 0.13869579 -0.18424325],[ 0.01836847 -0.07387995]
1763500390.6756516,0.05780291557312012,[ 0.00320287 -0.0382918 ],[ 0.00192172 -0.02297508],[ 0.13908458 -0.18889134],[ 0.00673494 -0.02019576]
1763500390.7328894,0.057237863540649414,[ 0.00357566 -0.03774707],[ 0.0021454  -0.02264824],[ 0.13951437 -0.19342852],[0.01432864 0.02093763]
1763500390.7925224,0.05963301658630371,[ 0.0033463  -0.03837306],[ 0.00200778 -0.02302383],[ 0.13993342 -0.19823395],[-0.00846157 -0.02309429]
1763500390.8496752,0.057152748107910156,[ 0.0036624  -0.03783118],[ 0.00219744 -0.02269871],[ 0.14037299 -0.20277448],[0.01216756 0.02085868]
1763500390.9094775,0.05980229377746582,[ 0.0033463  -0.03837306],[ 0.00200778 -0.02302383],[ 0.14079323 -0.20759355],[-0.01162848 -0.01993454]
1763500390.9671566,0.057679176330566406,[ 0.00321178 -0.03746141],[ 0.00192707 -0.02247684],[ 0.14118226 -0.21213111],[-0.0051307   0.03477213]
1763500391.0240827,0.05692601203918457,[ 0.00371904 -0.03799616],[ 0.00223143 -0.0227977 ],[ 0.14162685 -0.21667335],[ 0.01960388 -0.02066657]
1763500391.0811467,0.057064056396484375,[ 0.00301509 -0.03715541],[ 0.00180905 -0.02229324],[ 0.14198817 -0.22112585],[-0.02713968  0.03241393]
1763500391.1400259,0.05887913703918457,[ 0.00314164 -0.03792108],[ 0.00188498 -0.02275265],[ 0.14237662 -0.22581465],[ 0.0047286  -0.02860914]
1763500391.1980352,0.05800938606262207,[ 0.00319223 -0.0379111 ],[ 0.00191534 -0.02274666],[ 0.14276549 -0.23043297],[0.00191871 0.00037856]
1763500391.2574306,0.05939531326293945,[ 0.00321584 -0.0371851 ],[ 0.0019295  -0.02231106],[ 0.14316661 -0.23507107],[0.00087427 0.02689103]
1763500391.3168106,0.05938005447387695,[ 0.00353432 -0.03853785],[ 0.00212059 -0.02312271],[ 0.14360733 -0.23987667],[ 0.0117995  -0.05011887]
1763500391.374842,0.058031320571899414,[ 0.00301509 -0.03715541],[ 0.00180905 -0.02229324],[ 0.14397477 -0.24440464],[-0.01968422  0.05240932]
1763500391.4348702,0.0600283145904541,[ 0.00314164 -0.03792108],[ 0.00188498 -0.02275265],[ 0.1443708  -0.24918495],[ 0.00463807 -0.02806145]
1763500391.492565,0.05769467353820801,[ 0.00317969 -0.03801626],[ 0.00190782 -0.02280975],[ 0.14475605 -0.25379095],[ 0.00145098 -0.00362926]
1763500391.5500808,0.057515859603881836,[ 0.00290689 -0.03749701],[ 0.00174414 -0.02249821],[ 0.14510715 -0.25831997],[-0.01043463  0.01986124]
1763500391.609396,0.05931520462036133,[ 0.00289931 -0.03719908],[ 0.00173959 -0.02231945],[ 0.1454683  -0.26295356],[-0.00028121  0.01105014]
1763500391.6685019,0.059105873107910156,[ 0.00290728 -0.03724384],[ 0.00174437 -0.02234631],[ 0.14582915 -0.26757635],[ 0.0002964  -0.00166599]
1763500391.7245302,0.05602836608886719,[ 0.00259252 -0.03787244],[ 0.00155551 -0.02272346],[ 0.14613419 -0.2720324 ],[-0.01235932 -0.02468244]
1763500391.7813346,0.05680441856384277,[ 0.00290728 -0.03724384],[ 0.00174437 -0.02234631],[ 0.14648099 -0.2764752 ],[0.01219047 0.02434523]
1763500391.839296,0.057961463928222656,[ 0.00290651 -0.03649851],[ 0.00174391 -0.02189911],[ 0.14683477 -0.28091776],[-2.89583230e-05  2.82898684e-02]
1763500391.8985221,0.059226036071777344,[ 0.00277882 -0.03652198],[ 0.00166729 -0.02191319],[ 0.14718039 -0.28546017],[-0.00474341 -0.00087146]
1763500391.955722,0.057199954986572266,[ 0.00301509 -0.03715541],[ 0.00180905 -0.02229324],[ 0.14754256 -0.28992327],[ 0.00908742 -0.02436273]
1763500392.0134597,0.05773758888244629,[ 0.00277882 -0.03652198],[ 0.00166729 -0.02191319],[ 0.14787949 -0.29435152],[-0.0090028   0.02413587]
1763500392.071312,0.05785226821899414,[ 0.00301509 -0.03715541],[ 0.00180905 -0.02229324],[ 0.14824579 -0.29886553],[ 0.00898496 -0.02408803]
1763500392.1276312,0.056319236755371094,[ 0.00261025 -0.03730043],[ 0.00156615 -0.02238026],[ 0.14855451 -0.30327706],[-0.01581407 -0.005665  ]
1763500392.1859326,0.058301448822021484,[ 0.00296817 -0.03866119],[ 0.0017809  -0.02319672],[ 0.14891791 -0.30801047],[ 0.01350585 -0.05134839]
1763500392.2453413,0.05940866470336914,[ 0.00314164 -0.03792108],[ 0.00188498 -0.02275265],[ 0.14930985 -0.31274143],[0.006424   0.02740766]
1763500392.3050234,0.05968213081359863,[ 0.00290098 -0.03724505],[ 0.00174059 -0.02234703],[ 0.14967344 -0.31740945],[-0.00887119  0.02491971]
1763500392.3637903,0.058766841888427734,[ 0.00280361 -0.0375857 ],[ 0.00168217 -0.02255142],[ 0.15001944 -0.32204791],[-0.00364516 -0.01275269]
1763500392.4230165,0.059226274490356445,[ 0.00264139 -0.03685519],[ 0.00158484 -0.02211311],[ 0.15034796 -0.32663179],[-0.00602577  0.02713546]
1763500392.4822187,0.05920219421386719,[ 0.00290728 -0.03724384],[ 0.00174437 -0.02234631],[ 0.1507094  -0.33126211],[ 0.00988047 -0.01444269]
1763500392.5412312,0.059012413024902344,[ 0.00277882 -0.03652198],[ 0.00166729 -0.02191319],[ 0.15105377 -0.33578814],[-0.00478902  0.02691145]
1763500392.60069,0.05945873260498047,[ 0.00257125 -0.0366113 ],[ 0.00154275 -0.02196678],[ 0.15137483 -0.34035955],[-0.00768008 -0.00330516]
1763500392.6594923,0.05880236625671387,[ 0.00262785 -0.036553  ],[ 0.00157671 -0.0219318 ],[ 0.15169933 -0.34487329],[0.00211762 0.00218125]
1763500392.718088,0.05859565734863281,[ 0.00170918 -0.03493907],[ 0.00102551 -0.02096344],[ 0.15190964 -0.34917258],[-0.03449204  0.0605959 ]
1763500392.776678,0.05859017372131348,[ 0.00178938 -0.03438574],[ 0.00107363 -0.02063145],[ 0.15212981 -0.35340338],[0.00301158 0.02077666]
1763500392.8353386,0.05866050720214844,[ 0.00022774 -0.03005212],[ 0.00013664 -0.01803127],[ 0.15215786 -0.35710541],[-0.05856771  0.16252794]
1763500392.8944068,0.05906820297241211,[-0.0019412  -0.02622817],[-0.00116472 -0.0157369 ],[ 0.15191707 -0.36035884],[-0.0807824   0.14242325]
1763500392.953246,0.05883932113647461,[-0.00287967 -0.02550039],[-0.0017278  -0.01530024],[ 0.15156125 -0.36350973],[-0.0350891   0.02721169]
1763500393.010092,0.056845903396606445,[-0.00565138 -0.02134288],[-0.00339083 -0.01280573],[ 0.15088661 -0.36605757],[-0.10726833  0.16090034]
1763500393.0685933,0.058501243591308594,[-0.00882359 -0.01608696],[-0.00529415 -0.00965218],[ 0.14980261 -0.36803389],[-0.11929413  0.19765439]
1763500393.1263165,0.057723283767700195,[-0.01129556 -0.01169704],[-0.00677733 -0.00701822],[ 0.14843337 -0.36945179],[-0.09421393  0.16731252]
1763500393.1840477,0.05773115158081055,[-0.01495862 -0.00456495],[-0.00897517 -0.00273897],[ 0.14661986 -0.37000523],[-0.13959082  0.27178719]
1763500393.240243,0.05619525909423828,[-0.01612334 -0.00321665],[-0.00967401 -0.00192999],[ 0.14471714 -0.37038482],[-0.04559796  0.05278507]
